@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_30 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_31 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_32 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_33 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_34 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_35 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_36 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_37 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_38 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_39 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_3A = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_3B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_3C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_3D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_3E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_3F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX211 |Packed ROM thirdblock.fruit_1.grapefruit.color_13_0[11:0] (10 input, 12 output) to Block SelectRAM 
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_00 = E548E980B880F880FCC0FAA9F989F989FBB0FD49F441F2247800700061006404.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_01 = 7C40F000F303F770F312F101F551F110F220F0007801730371107901F000F440.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_02 = 700074047114350170007004744474427E607C047B3179017802630260006900.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_03 = 7000766072207112711075507000700060006443610250007001733072217000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_04 = 6220622163027440711035013400700074447642720273217000722070007000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_05 = 7220722071017441700070007000744070007000711072025640711072227220.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_06 = 7404700070007002731276606320260321027000751477357321722070027002.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_07 = 7202710171107000700074407000700070017101744070007202520070007734.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_08 = 7202700070007001754170047000700070047642733032202720632276627330.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_09 = 2220622072067550700170007000700175147004700070007000720257057000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_0A = 7000731270007404700470007110700070007000744074047404766173233622.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_0B = 7660777574406102270232243330720274047404700071017101744270025200.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_0C = 5640740476607000711070007000700071017005740470027220722072027220.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_0D = 7000762472027313710170006000744075147202362032243220362072227514.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_0E = 7000520035103224300434007110700074407444731272207202700070007220.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_0F = 3402700076257550733471127110700061007000754170007000700676627662.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_10 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_11 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_12 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_13 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_14 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_15 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_16 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_17 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_18 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_19 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_1A = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_1B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_1C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_1D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_1E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_1F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_20 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_21 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_22 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_23 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_24 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_25 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_26 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_27 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_28 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_29 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_2A = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_2B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_2C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_2D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_2E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_2F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_30 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_31 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_32 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_33 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_34 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_35 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_36 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_37 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_38 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_39 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_3A = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_3B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_3C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_3D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_3E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_0.INIT_3F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_1.INIT_00 = A4FEA0FEA0BFA0FFE0FFE8FFE8FFE0FFE0FFE0FF68FF60FF60FF607F6877606F.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_1.INIT_01 = 60FF60FF68FF68FF69FF78FF78FF70FF52FF50FF50F7617F607760F760FF6CFF.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_1.INIT_02 = 7077707731773077307770777077707F70F770F760F760F7607F617F606760F6.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_1.INIT_03 = 7077707770777177617760776077617760676066417740574077617770777077.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_1.INIT_04 = 6067606660772477217730733073347774777477707771777077707770777077.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_1.INIT_05 = 7077707770777077707770777077707770777077707750775075407762776377.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_1.INIT_06 = 7077707770777077607760772177206620332077617771777077707770777077.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_2.grapefruit.color_13_0_1.INIT_07 = 7177717770777077707770777077707770777077707770775077507552777277.
